measure,location,sex,age,metric,year,val,upper,lower
Life expectancy,Central Europe,Male,<1 year,Years,2007,70.95308370840498,70.98775071830413,70.92034029156585
Life expectancy,Central Europe,Female,<1 year,Years,2007,78.3654892725325,78.40447473582941,78.32724805470808
Life expectancy,Central Europe,Both,<1 year,Years,2007,74.63720087137429,74.66578735896586,74.60937402825462
Life expectancy,Eastern Europe,Male,<1 year,Years,2007,61.718880517763345,61.739614648886786,61.6992621868489
Life expectancy,Eastern Europe,Female,<1 year,Years,2007,74.0676746812301,74.08595485780272,74.04722116310745
Life expectancy,Eastern Europe,Both,<1 year,Years,2007,67.7396384693062,67.75493128051727,67.72321063716367
Life expectancy,Central Europe,Male,<1 year,Years,1998,68.38939043799338,68.42771455690794,68.35104296905743
Life expectancy,Central Europe,Female,<1 year,Years,1998,76.12838318949679,76.16836902826459,76.08630075843162
Life expectancy,Central Europe,Both,<1 year,Years,1998,72.20072926318487,72.23216487171062,72.16722602948623
Life expectancy,Eastern Europe,Male,<1 year,Years,1998,62.20883548471081,62.24097250869318,62.17605383001405
Life expectancy,Eastern Europe,Female,<1 year,Years,1998,73.70053293672945,73.73262678969442,73.66759526805502
Life expectancy,Eastern Europe,Both,<1 year,Years,1998,67.89710314006108,67.92107959095182,67.87231631817232
Life expectancy,Western Europe,Male,<1 year,Years,1998,74.9922464789735,75.00979896447106,74.97402532394716
Life expectancy,Western Europe,Female,<1 year,Years,1998,81.14021083574019,81.1614730065659,81.11994952216914
Life expectancy,Western Europe,Both,<1 year,Years,1998,78.1282675663182,78.14296271981848,78.11390093523569
Life expectancy,Western Europe,Male,<1 year,Years,2007,77.64658253478602,77.66403899455989,77.62815371366172
Life expectancy,Western Europe,Female,<1 year,Years,2007,83.07207610032437,83.09107503621951,83.05152542307616
Life expectancy,Western Europe,Both,<1 year,Years,2007,80.41716175129596,80.43067894063655,80.40271426221064
Life expectancy,Central Europe,Male,<1 year,Years,2016,73.4358069870793,73.49516095374102,73.37262598547026
Life expectancy,Central Europe,Female,<1 year,Years,2016,80.26392457681818,80.31508768543475,80.20902013770761
Life expectancy,Central Europe,Both,<1 year,Years,2016,76.84946527965916,76.89205537719205,76.80668334805459
Life expectancy,Eastern Europe,Male,<1 year,Years,2016,66.00400121903665,66.02772597359782,65.98120511167487
Life expectancy,Eastern Europe,Female,<1 year,Years,2016,76.92128507863313,76.9456411223205,76.89602469854631
Life expectancy,Eastern Europe,Both,<1 year,Years,2016,71.50913678106309,71.52721460737239,71.49029933481337
Life expectancy,Western Europe,Male,<1 year,Years,2016,79.41582554667927,79.55737120094105,79.26737491048735
Life expectancy,Western Europe,Female,<1 year,Years,2016,84.11910680245644,84.25631736012247,83.98042289402787
Life expectancy,Western Europe,Both,<1 year,Years,2016,81.80696736633327,81.90579615192938,81.70690894514355
Life expectancy,Central Europe,Male,<1 year,Years,1990,67.15477767031518,67.19273923554454,67.11731234992354
Life expectancy,Central Europe,Female,<1 year,Years,1990,74.91918185632274,74.95674121087096,74.88116876215122
Life expectancy,Central Europe,Both,<1 year,Years,1990,70.95747129046288,70.98599579598887,70.9287600907617
Life expectancy,Eastern Europe,Male,<1 year,Years,1990,64.5136694227164,64.57097328038643,64.451578537496
Life expectancy,Eastern Europe,Female,<1 year,Years,1990,74.63723382018594,74.68905801629805,74.5783508023158
Life expectancy,Eastern Europe,Both,<1 year,Years,1990,69.77345046530144,69.82151599777809,69.72207992168434
Life expectancy,Western Europe,Male,<1 year,Years,1990,72.98821118590588,73.00703673365413,72.96902243282315
Life expectancy,Western Europe,Female,<1 year,Years,1990,79.52633944105393,79.54653273540063,79.50407619166214
Life expectancy,Western Europe,Both,<1 year,Years,1990,76.3208997562536,76.33516942414047,76.305153584889
Life expectancy,Central Europe,Male,<1 year,Years,2000,69.32092717110754,69.36982833046682,69.2690574313321
Life expectancy,Central Europe,Female,<1 year,Years,2000,76.75113459543708,76.79718760699677,76.70337751560099
Life expectancy,Central Europe,Both,<1 year,Years,2000,73.00659914776928,73.04324943114909,72.9664543416779
Life expectancy,Eastern Europe,Male,<1 year,Years,2000,60.37736203034297,60.402955911011155,60.3510989562701
Life expectancy,Eastern Europe,Female,<1 year,Years,2000,72.95783017109643,72.98532133854529,72.9303351733875
Life expectancy,Eastern Europe,Both,<1 year,Years,2000,66.44868749579415,66.46839151683875,66.42818247102572
Life expectancy,Central Europe,Male,<1 year,Years,1993,67.2647429865917,67.35571524516722,67.17545448098092
Life expectancy,Central Europe,Female,<1 year,Years,1993,75.21871188178292,75.3094770624434,75.13467886891058
Life expectancy,Central Europe,Both,<1 year,Years,1993,71.15631143275394,71.22488072526792,71.09248195066981
Life expectancy,Eastern Europe,Male,<1 year,Years,1993,60.49617784412393,60.545769418617496,60.43940128155611
Life expectancy,Eastern Europe,Female,<1 year,Years,1993,72.63584464065579,72.68389941357182,72.58396982596088
Life expectancy,Eastern Europe,Both,<1 year,Years,1993,66.43908394581325,66.48201090457253,66.39226919846139
Life expectancy,Western Europe,Male,<1 year,Years,1993,73.60120359657877,73.61986510670224,73.58236687051881
Life expectancy,Western Europe,Female,<1 year,Years,1993,80.0881187191684,80.10902493901169,80.06720524137309
Life expectancy,Western Europe,Both,<1 year,Years,1993,76.90362503713835,76.91885785272297,76.88768398647268
Life expectancy,Central Europe,Male,<1 year,Years,2011,72.31051720401433,72.34983016705297,72.26825971830633
Life expectancy,Central Europe,Female,<1 year,Years,2011,79.4067486900427,79.44725550875752,79.36783104029985
Life expectancy,Central Europe,Both,<1 year,Years,2011,75.85499038872265,75.88382636372073,75.82243516682786
Life expectancy,Eastern Europe,Male,<1 year,Years,2011,64.72398272595056,64.74246433306566,64.7051317394368
Life expectancy,Eastern Europe,Female,<1 year,Years,2011,75.83151669081923,75.85087429178337,75.81223426491567
Life expectancy,Eastern Europe,Both,<1 year,Years,2011,70.302922561465,70.31788724575742,70.28793337537027
Life expectancy,Western Europe,Male,<1 year,Years,2011,78.6623162687804,78.68216865441424,78.64302733092258
Life expectancy,Western Europe,Female,<1 year,Years,2011,83.63055492400079,83.6515714508904,83.60898423109151
Life expectancy,Western Europe,Both,<1 year,Years,2011,81.19902682850405,81.2134750227999,81.18322430006171
Life expectancy,Central Europe,Male,<1 year,Years,2008,71.16221436133173,71.19865024945584,71.12595606185704
Life expectancy,Central Europe,Female,<1 year,Years,2008,78.63909458168952,78.67381197051459,78.6014318504633
Life expectancy,Central Europe,Both,<1 year,Years,2008,74.87563456408171,74.90463449043737,74.84725459610105
Life expectancy,Eastern Europe,Male,<1 year,Years,2008,62.01259715736927,62.0304118659411,61.99449692770099
Life expectancy,Eastern Europe,Female,<1 year,Years,2008,74.22485718423982,74.24405753760277,74.20562878013246
Life expectancy,Eastern Europe,Both,<1 year,Years,2008,67.98251064200657,67.9957958311776,67.96795141259554
Life expectancy,Western Europe,Male,<1 year,Years,2008,77.87275834358806,77.89202177150499,77.85531331053181
Life expectancy,Western Europe,Female,<1 year,Years,2008,83.15150759578974,83.17248750281406,83.13177779969513
Life expectancy,Western Europe,Both,<1 year,Years,2008,80.56843474353063,80.58319722040095,80.55432316156597
Life expectancy,Central Europe,Male,<1 year,Years,2009,71.46605966387006,71.50509178274814,71.43129845246848
Life expectancy,Central Europe,Female,<1 year,Years,2009,78.8096087871323,78.84803882041194,78.77227766764345
Life expectancy,Central Europe,Both,<1 year,Years,2009,75.11894214454206,75.14737390106522,75.08946314892978
Life expectancy,Eastern Europe,Male,<1 year,Years,2009,63.297444664940116,63.314813662726024,63.27992783111677
Life expectancy,Eastern Europe,Female,<1 year,Years,2009,74.89382759966445,74.9134545761837,74.87513606517247
Life expectancy,Eastern Europe,Both,<1 year,Years,2009,69.04725509598684,69.06179509931252,69.03376891905693
Life expectancy,Western Europe,Male,<1 year,Years,2009,78.09255272490849,78.11058531640519,78.07426018216957
Life expectancy,Western Europe,Female,<1 year,Years,2009,83.31602253291858,83.33674440086241,83.29462375388344
Life expectancy,Western Europe,Both,<1 year,Years,2009,80.75789718815462,80.77226000629041,80.74345752674117
Life expectancy,Central Europe,Male,<1 year,Years,1999,68.54068354531877,68.5856045627275,68.49748112822763
Life expectancy,Central Europe,Female,<1 year,Years,1999,76.23318031757279,76.2716669876084,76.18667322363481
Life expectancy,Central Europe,Both,<1 year,Years,1999,72.33427159269067,72.37096270459618,72.29675721180281
Life expectancy,Eastern Europe,Male,<1 year,Years,1999,61.06953925332528,61.0990387927935,61.0392861641352
Life expectancy,Eastern Europe,Female,<1 year,Years,1999,73.10060378173246,73.12952644247271,73.07199164810363
Life expectancy,Eastern Europe,Both,<1 year,Years,1999,66.93874527046174,66.96122159833388,66.91684263445771
Life expectancy,Western Europe,Male,<1 year,Years,1999,75.22261124361542,75.24029687293975,75.20356722311253
Life expectancy,Western Europe,Female,<1 year,Years,1999,81.3131974591073,81.33363960912472,81.29230849241891
Life expectancy,Western Europe,Both,<1 year,Years,1999,78.32824320009007,78.34311529683995,78.31422591695764
Life expectancy,Western Europe,Male,<1 year,Years,2010,78.39450741813751,78.41237768274071,78.37556960636589
Life expectancy,Western Europe,Female,<1 year,Years,2010,83.54173009540607,83.56335231560728,83.52124294856299
Life expectancy,Western Europe,Both,<1 year,Years,2010,81.02087386025708,81.03434402576892,81.00646769453138
Life expectancy,Central Europe,Male,<1 year,Years,2002,69.75310886700599,69.79625459602897,69.70808822473428
Life expectancy,Central Europe,Female,<1 year,Years,2002,77.23025618939892,77.27685681704943,77.18553024409131
Life expectancy,Central Europe,Both,<1 year,Years,2002,73.46267264401996,73.49821962306854,73.42499871847524
Life expectancy,Eastern Europe,Male,<1 year,Years,2002,60.22498548284672,60.24534772414851,60.20277539822988
Life expectancy,Eastern Europe,Female,<1 year,Years,2002,72.80090729399377,72.82417227879044,72.7761277673665
Life expectancy,Eastern Europe,Both,<1 year,Years,2002,66.26466182960681,66.2813641476926,66.2467037907671
Life expectancy,Western Europe,Male,<1 year,Years,2002,76.09428993312508,76.11147643909393,76.07609163353376
Life expectancy,Western Europe,Female,<1 year,Years,2002,81.88568825792942,81.90512696048897,81.86582665582297
Life expectancy,Western Europe,Both,<1 year,Years,2002,79.05016750679712,79.06383784313569,79.03626288736808
Life expectancy,Central Europe,Male,<1 year,Years,2017,73.624610064122,73.91641132840924,73.33914853020201
Life expectancy,Central Europe,Female,<1 year,Years,2017,80.43943241202234,80.7004958094079,80.18706437687138
Life expectancy,Central Europe,Both,<1 year,Years,2017,77.02971089052792,77.23085964742968,76.82938514773504
Life expectancy,Eastern Europe,Male,<1 year,Years,2017,66.49312130193296,66.71235774318104,66.27756510611215
Life expectancy,Eastern Europe,Female,<1 year,Years,2017,77.24490995153259,77.43162575936726,77.0595991762668
Life expectancy,Eastern Europe,Both,<1 year,Years,2017,71.93092475208819,72.08181817081955,71.77259408680881
Life expectancy,Western Europe,Male,<1 year,Years,2017,79.52818849930631,79.84447470673919,79.19257877951904
Life expectancy,Western Europe,Female,<1 year,Years,2017,84.21099390361572,84.509727174234,83.90397604825695
Life expectancy,Western Europe,Both,<1 year,Years,2017,81.90646531116622,82.12967398964095,81.68467374636242
Life expectancy,Western Europe,Male,<1 year,Years,2000,75.56967004410961,75.58732152534576,75.5501459353858
Life expectancy,Western Europe,Female,<1 year,Years,2000,81.56681177767629,81.58909493356009,81.54383832208534
Life expectancy,Western Europe,Both,<1 year,Years,2000,78.63049754145696,78.64558036729693,78.61434302533159
Life expectancy,Central Europe,Male,<1 year,Years,2001,69.58728374660856,69.639169869808,69.53364343806635
Life expectancy,Central Europe,Female,<1 year,Years,2001,77.03688634966808,77.08897244298609,76.98836918575992
Life expectancy,Central Europe,Both,<1 year,Years,2001,73.28427163996807,73.32464290099857,73.24204015260986
Life expectancy,Eastern Europe,Male,<1 year,Years,2001,60.40422208314183,60.42952512589074,60.37871416601409
Life expectancy,Eastern Europe,Female,<1 year,Years,2001,72.94675335313043,72.97324675612873,72.92403744540333
Life expectancy,Eastern Europe,Both,<1 year,Years,2001,66.45012419824481,66.46886124308229,66.4312557858557
Life expectancy,Western Europe,Male,<1 year,Years,2001,75.86682739163756,75.88493993908706,75.84929990603239
Life expectancy,Western Europe,Female,<1 year,Years,2001,81.79213419394235,81.81205578328691,81.77140378059673
Life expectancy,Western Europe,Both,<1 year,Years,2001,78.89160004111017,78.90701950389655,78.87648173532799
Life expectancy,Central Europe,Male,<1 year,Years,1992,66.87824749760726,66.96507997724973,66.79540225186143
Life expectancy,Central Europe,Female,<1 year,Years,1992,75.00544220340814,75.09178605325829,74.9182593732357
Life expectancy,Central Europe,Both,<1 year,Years,1992,70.84103332561966,70.90911223558093,70.77756996052634
Life expectancy,Eastern Europe,Male,<1 year,Years,1992,62.8676303426515,62.92556662462498,62.80990176018867
Life expectancy,Eastern Europe,Female,<1 year,Years,1992,74.01946419263497,74.0727088604106,73.96634504115995
Life expectancy,Eastern Europe,Both,<1 year,Years,1992,68.49366618227269,68.54093156432646,68.4469715933227
Life expectancy,Western Europe,Male,<1 year,Years,1992,73.40389350492542,73.42285400506516,73.38540095222507
Life expectancy,Western Europe,Female,<1 year,Years,1992,79.97191884558416,79.99332878193898,79.9504322666041
Life expectancy,Western Europe,Both,<1 year,Years,1992,76.74731482978356,76.76344619890968,76.73229258042254
Life expectancy,Central Europe,Male,<1 year,Years,2013,72.9165967697798,72.9624142571743,72.87110066298231
Life expectancy,Central Europe,Female,<1 year,Years,2013,79.77899849701456,79.82154116545433,79.73450773907709
Life expectancy,Central Europe,Both,<1 year,Years,2013,76.35318065109216,76.38794763644849,76.3191751142586
Life expectancy,Eastern Europe,Male,<1 year,Years,2013,65.69942607990077,65.71788707660619,65.67965052455254
Life expectancy,Eastern Europe,Female,<1 year,Years,2013,76.4924999567434,76.51258518852613,76.47373684902766
Life expectancy,Eastern Europe,Both,<1 year,Years,2013,71.15635137167742,71.1702730669509,71.14089299150413
Life expectancy,Central Europe,Male,<1 year,Years,2012,72.52858286519864,72.57357402018631,72.48227459820988
Life expectancy,Central Europe,Female,<1 year,Years,2012,79.53548261478883,79.57716323861808,79.49408726788123
Life expectancy,Central Europe,Both,<1 year,Years,2012,76.02991354879507,76.06253512131016,75.99749605512443
Life expectancy,Eastern Europe,Male,<1 year,Years,2012,65.23237159893655,65.2508670993258,65.21410633909244
Life expectancy,Eastern Europe,Female,<1 year,Years,2012,76.16148459900306,76.18070041260451,76.14076599301468
Life expectancy,Eastern Europe,Both,<1 year,Years,2012,70.74195967742988,70.75580748645248,70.7271864737201
Life expectancy,Western Europe,Male,<1 year,Years,2012,78.8710017419823,78.88964814262427,78.8523482338618
Life expectancy,Western Europe,Female,<1 year,Years,2012,83.78661874710791,83.80668477632216,83.76541574927279
Life expectancy,Western Europe,Both,<1 year,Years,2012,81.37946977009678,81.39372643285387,81.36466186428477
Life expectancy,Central Europe,Male,<1 year,Years,2010,71.86325251124894,71.89713315682478,71.82373920556188
Life expectancy,Central Europe,Female,<1 year,Years,2010,79.14937528586327,79.18879227086845,79.10808985024903
Life expectancy,Central Europe,Both,<1 year,Years,2010,75.4922881351864,75.52184232816835,75.46163413941338
Life expectancy,Eastern Europe,Male,<1 year,Years,2010,63.19584340123183,63.21344024927053,63.17784316813738
Life expectancy,Eastern Europe,Female,<1 year,Years,2010,74.89300594083203,74.91253166811339,74.87447170904461
Life expectancy,Eastern Europe,Both,<1 year,Years,2010,68.98149027249312,68.99587620801198,68.96734825530828
Life expectancy,Central Europe,Male,<1 year,Years,2004,70.22973875427779,70.26899562493568,70.18818345410052
Life expectancy,Central Europe,Female,<1 year,Years,2004,77.68242511671491,77.72472279942322,77.63989166463632
Life expectancy,Central Europe,Both,<1 year,Years,2004,73.93175134791933,73.96527948323453,73.89844672446654
Life expectancy,Eastern Europe,Male,<1 year,Years,2004,60.17608755983849,60.19734634032153,60.15517444525983
Life expectancy,Eastern Europe,Female,<1 year,Years,2004,72.95807779710509,72.97916134200007,72.93829857663516
Life expectancy,Eastern Europe,Both,<1 year,Years,2004,66.31006531898865,66.32508178839434,66.29511705358392
Life expectancy,Western Europe,Male,<1 year,Years,2004,76.8161981273482,76.8343799269023,76.79816592262594
Life expectancy,Western Europe,Female,<1 year,Years,2004,82.44401808438364,82.46483144073908,82.42380085080616
Life expectancy,Western Europe,Both,<1 year,Years,2004,79.6931851934512,79.70745409505395,79.6791095969672
Life expectancy,Central Europe,Male,<1 year,Years,2005,70.41312540300994,70.4509484912779,70.37617916818208
Life expectancy,Central Europe,Female,<1 year,Years,2005,77.8361996054663,77.87293171713338,77.79610855065434
Life expectancy,Central Europe,Both,<1 year,Years,2005,74.10021803292103,74.13282915673368,74.07046568186225
Life expectancy,Eastern Europe,Male,<1 year,Years,2005,59.644998902286815,59.66275692710617,59.625929902621095
Life expectancy,Eastern Europe,Female,<1 year,Years,2005,72.7317168415274,72.75381413786145,72.71219975251208
Life expectancy,Eastern Europe,Both,<1 year,Years,2005,65.8875862933476,65.90233118399712,65.87231317341497
Life expectancy,Western Europe,Male,<1 year,Years,2005,77.11704933848907,77.13641884111173,77.09633477029188
Life expectancy,Western Europe,Female,<1 year,Years,2005,82.67360064844489,82.69492006930476,82.65206280291099
Life expectancy,Western Europe,Both,<1 year,Years,2005,79.95736199381876,79.97275795199437,79.9418115404056
Life expectancy,Central Europe,Male,<1 year,Years,1996,67.8592335478321,67.90958296917444,67.80628172358954
Life expectancy,Central Europe,Female,<1 year,Years,1996,75.60005039079272,75.65316023349187,75.54846273649511
Life expectancy,Central Europe,Both,<1 year,Years,1996,71.66174538730117,71.7020602286168,71.61916022246429
Life expectancy,Eastern Europe,Male,<1 year,Years,1996,60.578711925612964,60.618090994691784,60.53574185628661
Life expectancy,Eastern Europe,Female,<1 year,Years,1996,72.7232059081487,72.765951167387,72.68050128042408
Life expectancy,Eastern Europe,Both,<1 year,Years,1996,66.50275975796393,66.53585820009926,66.46929016419716
Life expectancy,Western Europe,Male,<1 year,Years,1996,74.35082250049362,74.3687890466736,74.33301544822058
Life expectancy,Western Europe,Female,<1 year,Years,1996,80.72077042832372,80.74015290400685,80.70115692758398
Life expectancy,Western Europe,Both,<1 year,Years,1996,77.5934036596405,77.60777359221058,77.57897601652294
Life expectancy,Central Europe,Male,<1 year,Years,1991,67.14631561217813,67.20576875381423,67.08792009696529
Life expectancy,Central Europe,Female,<1 year,Years,1991,75.08654374393942,75.14795525092198,75.02031979484238
Life expectancy,Central Europe,Both,<1 year,Years,1991,71.02793870486546,71.07687028768731,70.98178749649449
Life expectancy,Eastern Europe,Male,<1 year,Years,1991,64.10902013942689,64.16574227005476,64.04661432681009
Life expectancy,Eastern Europe,Female,<1 year,Years,1991,74.47285582959664,74.5267441547418,74.4172558605642
Life expectancy,Eastern Europe,Both,<1 year,Years,1991,69.44361838722895,69.49252340788813,69.391744886038
Life expectancy,Western Europe,Male,<1 year,Years,2013,79.04855990818308,79.06835322280288,79.02929256891656
Life expectancy,Western Europe,Female,<1 year,Years,2013,83.90302230042738,83.9249305004761,83.88165919926944
Life expectancy,Western Europe,Both,<1 year,Years,2013,81.52435205305268,81.54049483830184,81.51068424915994
Life expectancy,Central Europe,Male,<1 year,Years,2014,73.16405478711341,73.21321385288749,73.11018105941972
Life expectancy,Central Europe,Female,<1 year,Years,2014,79.95321368390576,79.99859268009665,79.9083991619062
Life expectancy,Central Europe,Both,<1 year,Years,2014,76.56552773288205,76.60162800113777,76.52739315017222
Life expectancy,Eastern Europe,Male,<1 year,Years,2014,65.74271328953881,65.76116718486273,65.72315293670572
Life expectancy,Eastern Europe,Female,<1 year,Years,2014,76.62265870464073,76.64279514640825,76.60177864088887
Life expectancy,Eastern Europe,Both,<1 year,Years,2014,71.23468202590037,71.24904789953695,71.22069887243408
Life expectancy,Western Europe,Male,<1 year,Years,2014,79.31172268056633,79.33119819083883,79.29113608252581
Life expectancy,Western Europe,Female,<1 year,Years,2014,84.10684917742022,84.129412380442,84.08497490979398
Life expectancy,Western Europe,Both,<1 year,Years,2014,81.75716118245806,81.77274657125449,81.74123328129257
Life expectancy,Central Europe,Male,<1 year,Years,1994,67.38125362226286,67.45678614108621,67.30285646524986
Life expectancy,Central Europe,Female,<1 year,Years,1994,75.29820653650238,75.3695920086311,75.22139463681037
Life expectancy,Central Europe,Both,<1 year,Years,1994,71.25906323901637,71.31662028141227,71.19841159670098
Life expectancy,Eastern Europe,Male,<1 year,Years,1994,59.081130272871064,59.12854606314534,59.02765248981196
Life expectancy,Eastern Europe,Female,<1 year,Years,1994,71.85106392856105,71.89799970245058,71.80032021967439
Life expectancy,Eastern Europe,Both,<1 year,Years,1994,65.21710704880532,65.2586734772315,65.17531896132668
Life expectancy,Central Europe,Male,<1 year,Years,2006,70.70807566684766,70.74537082465568,70.67048080886582
Life expectancy,Central Europe,Female,<1 year,Years,2006,78.13704280393371,78.17458399137945,78.09892163219169
Life expectancy,Central Europe,Both,<1 year,Years,2006,74.39984912380196,74.42701280999773,74.36942141303686
Life expectancy,Eastern Europe,Male,<1 year,Years,2006,60.979527009688006,60.99919879709813,60.96056807488896
Life expectancy,Eastern Europe,Female,<1 year,Years,2006,73.59754898646288,73.61704577837111,73.5773551575942
Life expectancy,Eastern Europe,Both,<1 year,Years,2006,67.08856207933691,67.10392505005261,67.0733013072745
Life expectancy,Western Europe,Male,<1 year,Years,2006,77.41232314231475,77.43052907538511,77.39373177461724
Life expectancy,Western Europe,Female,<1 year,Years,2006,82.92807453370051,82.95014639846347,82.90891587020283
Life expectancy,Western Europe,Both,<1 year,Years,2006,80.23038947895242,80.24513805261886,80.21751091394356
Life expectancy,Central Europe,Male,<1 year,Years,2003,69.9423898049357,69.98257707040278,69.89960019724867
Life expectancy,Central Europe,Female,<1 year,Years,2003,77.37133340220784,77.41570485193608,77.32585451165409
Life expectancy,Central Europe,Both,<1 year,Years,2003,73.63017792524224,73.66748590290031,73.59460041265685
Life expectancy,Eastern Europe,Male,<1 year,Years,2003,60.14815892598895,60.16919270353123,60.12695432074168
Life expectancy,Eastern Europe,Female,<1 year,Years,2003,72.74241381903788,72.76366456823142,72.72000796928155
Life expectancy,Eastern Europe,Both,<1 year,Years,2003,66.19246371869055,66.20850816753112,66.17684216690225
Life expectancy,Western Europe,Male,<1 year,Years,2003,76.25949050749377,76.27819071443861,76.24037941795778
Life expectancy,Western Europe,Female,<1 year,Years,2003,81.98425451657636,82.00447138013767,81.96277180613089
Life expectancy,Western Europe,Both,<1 year,Years,2003,79.17814684180104,79.1921970941683,79.16358708667866
Life expectancy,Western Europe,Male,<1 year,Years,1994,73.87932912846188,73.89825692753496,73.85954987579902
Life expectancy,Western Europe,Female,<1 year,Years,1994,80.38238238152066,80.40367714896634,80.3616214625643
Life expectancy,Western Europe,Both,<1 year,Years,1994,77.18914009981444,77.20540460255009,77.17389400821192
Life expectancy,Central Europe,Male,<1 year,Years,1995,67.27682215100833,67.3367516328731,67.21561826530146
Life expectancy,Central Europe,Female,<1 year,Years,1995,75.30069987794562,75.3594121094298,75.24095988190584
Life expectancy,Central Europe,Both,<1 year,Years,1995,71.19936229026793,71.24508909889313,71.155229660548
Life expectancy,Eastern Europe,Male,<1 year,Years,1995,59.3840072640686,59.42657331283756,59.337246658572205
Life expectancy,Eastern Europe,Female,<1 year,Years,1995,72.03644754147821,72.08009095046654,71.98964784399433
Life expectancy,Eastern Europe,Both,<1 year,Years,1995,65.47982105908866,65.51679788303079,65.4390153479226
Life expectancy,Western Europe,Male,<1 year,Years,1995,74.06751171807218,74.08471614849056,74.05053013175706
Life expectancy,Western Europe,Female,<1 year,Years,1995,80.53507661835552,80.55587841945132,80.51313408409263
Life expectancy,Western Europe,Both,<1 year,Years,1995,77.35720946240266,77.37167512058792,77.34336176010459
Life expectancy,Central Europe,Male,<1 year,Years,2015,73.1661827104277,73.21788092151745,73.11340031790952
Life expectancy,Central Europe,Female,<1 year,Years,2015,79.97644127083007,80.02459100525662,79.92620406860159
Life expectancy,Central Europe,Both,<1 year,Years,2015,76.57057826859393,76.6076317812269,76.53146339346131
Life expectancy,Eastern Europe,Male,<1 year,Years,2015,65.44375114045066,65.46248819240843,65.4241834532925
Life expectancy,Eastern Europe,Female,<1 year,Years,2015,76.57657271213226,76.5963486047434,76.55686469077085
Life expectancy,Eastern Europe,Both,<1 year,Years,2015,71.03262424913972,71.04721769991055,71.01724174783487
Life expectancy,Western Europe,Male,<1 year,Years,2015,79.27203094668444,79.293326261055,79.25121655233788
Life expectancy,Western Europe,Female,<1 year,Years,2015,84.05434590555734,84.07809821234926,84.03286977317005
Life expectancy,Western Europe,Both,<1 year,Years,2015,81.70444656381501,81.7211485221076,81.68835712481483
Life expectancy,Western Europe,Male,<1 year,Years,1997,74.75383133725109,74.77205149229934,74.73687161934248
Life expectancy,Western Europe,Female,<1 year,Years,1997,80.99060845165125,81.01058420025636,80.96904603385208
Life expectancy,Western Europe,Both,<1 year,Years,1997,77.93499496092298,77.9498961070779,77.92044933726012
Life expectancy,Central Europe,Male,<1 year,Years,1997,67.90631756239438,67.94646628374961,67.86608733388562
Life expectancy,Central Europe,Female,<1 year,Years,1997,75.66847860670116,75.70621496305486,75.627753458519
Life expectancy,Central Europe,Both,<1 year,Years,1997,71.7189590242923,71.75055291562839,71.68600431211419
Life expectancy,Eastern Europe,Male,<1 year,Years,1997,61.7638907225812,61.79961407875854,61.72581266925827
Life expectancy,Eastern Europe,Female,<1 year,Years,1997,73.32577290121846,73.3614021682889,73.28778675728367
Life expectancy,Eastern Europe,Both,<1 year,Years,1997,67.47298432809005,67.50154186392646,67.44466898157648
Life expectancy,Western Europe,Male,<1 year,Years,1991,73.09617811102858,73.11421413459276,73.0766336502773
Life expectancy,Western Europe,Female,<1 year,Years,1991,79.70826122368274,79.73035810240819,79.68607696067241
Life expectancy,Western Europe,Both,<1 year,Years,1991,76.46005347831185,76.47412977202393,76.4443092860347
